=== MISSING LOCALIZATION KEYS ===
  Line 88: 'battleship_4_desc' (value: "Railgun technology continue to advance, allowing battleships to retain a niche even in this era of long-range missile engagements.")
  Line 83: 'battleship_5' (value: "Battleship V")
  Line 84: 'battleship_6' (value: "Battleship VI")
  Line 99: 'carrier_1_desc' (value: "Many military theorists believe that naval aviation is the future. Converting old capital ships and ocean liners to carry aircraft will be the first step towards utilizing these new doctrines.")
  Line 100: 'carrier_2_desc' (value: "As work begins on the first keel-up carrier designs, we must ensure that these ships have the range and speed to keep up with the rest of our navy, while respecting the post-war naval treaties.")
  Line 101: 'carrier_3_desc' (value: "Improved construction methods and more specialized systems like deck edge elevators allow these carriers to transport more planes more efficiently.")
  Line 102: 'carrier_4_desc' (value: "With manufacturing technology continuing to improve, we can proceed to build carriers capable of transporting more planes than ever to secure air superiority cover.")
  Line 97: 'carrier_5' (value: "Carrier V")
  Line 98: 'carrier_6' (value: "Carrier VI")
  Line 43: 'destroyer_1_desc' (value: "To ensure the safety of convoys and larger ships, the destroyers of the Kaiser's Crusade must be repurposed and developed into new Frigates. Arming vessels with more torpedoes will allow more opportunities to engage.")
  Line 44: 'destroyer_3_desc' (value: "To better face threats from above and below, new frigates must be outfitted with radar and modern anti-air and anti-submarine weaponry.")
  Line 45: 'destroyer_4_desc' (value: "The modern frigate must be fitted with a variety of different detection technologies, new depth charge deployment systems and be built at a larger scale than their predecessors.")
  Line 65: 'heavy_cruiser_1_desc' (value: "Cruisers served as the workhorses of many fleets during the Kaiser's Crusade, and remain an invaluable aspect of many modern navies even today.")
  Line 66: 'heavy_cruiser_2_desc' (value: "Cruisers served as the workhorses of many fleets during the Kaiser's Crusade, and remain an invaluable aspect of many modern navies even today.")
  Line 67: 'heavy_cruiser_3_desc' (value: "As tensions across the world flare up, heavy cruiser designs with more priority on armor can be built. Better anti-air guns allow these ships to cooperate in naval air warfare.")
  Line 68: 'heavy_cruiser_4_desc' (value: "Upscaled, longer and heavier designs with rapid-fire and satellite-guided missile armaments are features in these final stages of cruiser development.")
  Line 19: 'hyper_carrier1_desc' (value: "$hyper_carrier_1_desc$")
  Line 17: 'hyper_carrier_1_desc' (value: "Born when the industrial might of a continent met the megalomaniacal tendencies of Kattail, this vessel may as well be a moving island. Over a kilometer in length, it consists of two parallel runways centered around a battleship-like core, capable of unleashing hundreds of aircraft all while laying railgun fire upon dozens of simultaneous targets, and serving as a mobile naval base. While effective, these naval behemoths' sheer cost renders them utterly impractical if one is not a continent-spanning hyperpower already.")
  Line 57: 'light_cruiser_1_desc' (value: "Maneuverable destroyers that can maintain a high speed will continue to be useful for scouting missions.")
  Line 58: 'light_cruiser_2_desc' (value: "Maneuverable destroyers that can maintain a high speed will continue to be useful for scouting missions.")
  Line 59: 'light_cruiser_3_desc' (value: "Tactically employed to protect larger ships, the modern generation of destroyers are better armed to handle aerial attacks.")
  Line 60: 'light_cruiser_4_desc' (value: "Tactically employed to protect larger ships, the modern generation of destroyers are better armed to handle aerial attacks.")
  Line 127: 'ship_hull_carrier_0' (value: "Early Carrier Hull")
  Line 103: 'ship_hull_carrier_1_desc' (value: "Many military theorists believe that naval aviation is the future. Converting old capital ships and ocean liners to carry aircraft will be the first step towards utilizing these new doctrines.")
  Line 104: 'ship_hull_carrier_2_desc' (value: "As work begins on the first keel-up carrier designs, we must ensure that these ships have the range and speed to keep up with the rest of our navy, while respecting the post-war naval treaties.")
  Line 105: 'ship_hull_carrier_3_desc' (value: "Improved construction methods and more specialized systems like deck edge elevators allow these carriers to transport more planes more efficiently.")
  Line 129: 'ship_hull_carrier_conversion_bb_desc' (value: "After years of experiments, the aircraft carrier has slowly matured into its own class of ship. Capable of supporting a growing number of ever more powerful aircraft, the aircraft carrier stands poised to become the last word in naval power projection.")
  Line 131: 'ship_hull_carrier_conversion_ca_desc' (value: "After years of experiments, the aircraft carrier has slowly matured into its own class of ship. Capable of supporting a growing number of ever more powerful aircraft, the aircraft carrier stands poised to become the last word in naval power projection.")
  Line 1146: 'ship_hull_carrier_desc' (value: "After years of experiments, the aircraft carrier has slowly matured into its own class of ship. Capable of supporting a growing number of ever more powerful aircraft, the aircraft carrier stands poised to become the last word in naval power projection.")
  Line 69: 'ship_hull_cruiser_1_desc' (value: "Although bound by the stipulations of the Washington Naval Treaty, the cruiser is still the most flexible warship. This hull allows construction of a light cruiser for screening and scouting, or a heavy cruiser to support the battleline.")
  Line 70: 'ship_hull_cruiser_2_desc' (value: "The next generation of cruisers features new engine arrangements that improve survivability, as well as space for dedicated aircraft facilities.")
  Line 71: 'ship_hull_cruiser_3_desc' (value: "As cruisers around the world get more powerful and capable, new and larger hulls are needed to hold all the extra equipment needed.")
  Line 72: 'ship_hull_cruiser_4_desc' (value: "Influenced by wartime experiences, the latest generation of cruisers have a rearranged superstructure to allow wider fields of fire for anti-air armaments and new internal layouts to support the use of radar.")
  Line 144: 'ship_hull_cruiser_coastal_defense_ship_desc' (value: "Too small for true ocean-going warfare, this relatively cheap vessel sacrifices range for heavy armament and armor.")
  Line 116: 'ship_hull_cruiser_desc' (value: "The workhorse of the fleet, cruisers take over a lot of important duties, from scouting and screening for light cruisers to supporting the battleline for heavy cruisers.")
  Line 142: 'ship_hull_cruiser_panzerschiff_desc' (value: "In an attempt to do the impossible, German engineers succeeded in mating almost-battleship-level armament with a cruiser hull. The result is a ship that outguns any other known cruiser, but which is also expensive, comparatively slow and relatively poorly armored.")
  Line 149: 'ship_hull_cruiser_submarine_desc' (value: "A larger submarine hull optimized for longer range. Can be equipped with additional fuel tanks for even more range, or a small scout airplane.")
  Line 89: 'ship_hull_heavy_1_desc' (value: "Considered by some to be a relic of a bygone era of naval warfare, by others as the most impressive ships ever built, no one can deny that these remnants of the battleship arms race constitute some of the most heavily armed and armored vessels ever built.")
  Line 90: 'ship_hull_heavy_2_desc' (value: "With improved stability and range, a new generation of battleships improve upon previous designs while remaining within limits stipulated by naval treaties.")
  Line 91: 'ship_hull_heavy_3_desc' (value: "Thicker armor, stronger engines, a battery of high-caliber guns and improved anti-air capabilities can allow battleships to remain relevant, if correctly employed, in a world where naval warfare is increasingly dominated by aerial support.")
  Line 92: 'ship_hull_heavy_4_desc' (value: "As the world sees what may be the last major battleship confrontations, the importance of heavy armaments and anti-air turrets is greater than ever.")
  Line 122: 'ship_hull_heavy_desc' (value: "The ultimate symbol of naval power, these massive, heavily armored behemoths still command respect on the high seas, even as some experts question their role in the age of the airplane and the submarine.")
  Line 46: 'ship_hull_light_1_desc' (value: "To ensure the safety of convoys, the destroyers of the Great War must be repurposed and developed. Arming vessels with more torpedoes will allow more opportunities to engage.")
  Line 47: 'ship_hull_light_2_desc' (value: "Longer torpedo range and faster reload speeds, along with new types of armaments such as anti-air turrets, will allow our destroyers to remain efficient and versatile.")
  Line 48: 'ship_hull_light_3_desc' (value: "To better face threats from above and below, new destroyers must be outfitted with radar and modern anti-air and anti-submarine weaponry.")
  Line 49: 'ship_hull_light_4_desc' (value: "The modern destroyer must be fitted with a variety of different detection technologies, new depth charge deployment systems and be built at a larger scale than their predecessors.")
  Line 151: 'ship_hull_midget_submarine_desc' (value: "A small-sized submarine operated by a small crew. Its reduced range and weapon capacity is offset by a high production rate.")
  Line 140: 'ship_hull_pre_dreadnought_desc' (value: "A survivor of the time before even the dreadnought race that led to the Great War, the Pre-Dreadnought has only very limited combat value in this day and age.")
  Line 35: 'ship_hull_submarine_1_desc' (value: "Attack Submarines are stealthy vessels designed to take out undefended convoys. The early models from the Kaiser's Crusade pave the way for new methods of naval warfare.")
  Line 36: 'ship_hull_submarine_2_desc' (value: "Better armed and more stable, new submarine designs are made to take advantage of advancements in naval tactics and have longer range, being able to attack distant convoy routes.")
  Line 37: 'ship_hull_submarine_3_desc' (value: "The role of the submarine in the fleet outside of convoy attacks is still under debate. Achieving a balance between combination of speed, range and weaponry will be key to the necessary model.")
  Line 38: 'ship_hull_submarine_4_desc' (value: "Increased test depth and efficient layouts will be features of the modern submarines, taking advantage of field experience to select appropriate armaments and engines.")
  Line 1148: 'ship_hull_submarine_desc' (value: "A far cry from the crude boats from before the Kaiser's Crusade, the modern attack submarine is more capable than ever before and can threaten even the biggest ship for a very moderate cost.")
  Line 110: 'ship_hull_super_heavy_1_desc' (value: "The current state of the world no longer has any room for abiding by naval treaties. Without these limitations, we can focus entirely on creating the heaviest, most well-armed battleships of all time, able to engage multiple lesser vessels.")
  Line 146: 'ship_hull_torpedo_cruiser_desc' (value: "Light cruisers equipped with a large number of torpedo tubes, at the cost of a smaller main battery and fewer anti-aircraft guns.")
  Line 31: 'submarine_1_desc' (value: "Attack Submarines are stealthy vessels designed to take out undefended convoys. The early models from the Kaiser's Crusade pave the way for new methods of naval warfare.")
  Line 32: 'submarine_2_desc' (value: "Better armed and more stable, new submarine designs are made to take advantage of advancements in naval tactics and have longer range, being able to attack distant convoy routes.")
  Line 33: 'submarine_3_desc' (value: "The role of the submarine in the fleet outside of convoy attacks is still under debate. Achieving a balance between combination of speed, range and weaponry will be key to the necessary model.")
  Line 34: 'submarine_4_desc' (value: "Increased test depth and efficient layouts will be features of the modern submarines, taking advantage of field experience to select appropriate armaments and engines.")
